state_name,county_fips,county_name,votes_gop_2020,votes_dem_2020,total_votes_2020,diff_2020,per_gop_2020,per_dem_2020,per_point_diff_2020,votes_gop_2024,votes_dem_2024,total_votes_2024,diff_2024,per_gop_2024,per_dem_2024,per_point_diff_2024,county_dem_total_2020,county_dem_total_2024,county_total_votes_2020,county_total_votes_2024,county_region,county_dem_percent_2020,county_dem_percent_2024,county_dem_share_2020,county_dem_share_2024,county_change_dem_percent,county_z_score,county_p_value_two_tailed,county_statistically_significant
New York,36001,Albany County,51081,99474,154101,-48393,0.3314774076741877,0.6455117098526291,-0.3140343021784413,54560,92589,147149,-38029.0,0.3707806373131995,0.6292193626868005,-0.2584387253736009,99474,92589,154101,147149,upstate,64.5511709852629,62.92193626868004,0.6455117098526291,0.6292193626868005,-1.6292347165828573,9.298678848566663,0.0,yes
New York,36003,Allegany County,14135,6048,20782,8087,0.6801559041478202,0.2910210759310942,0.389134828216726,13826,5483,19309,8343.0,0.7160391527267077,0.2839608472732922,0.4320783054534154,6048,5483,20782,19309,upstate,29.102107593109423,28.396084727329225,0.2910210759310942,0.28396084727329224,-0.7060228657801986,1.5604619562174933,0.11865075352551946,no
New York,36005,Bronx County,67740,355374,425715,-287634,0.1591205383883584,0.8347697403192277,-0.6756492019308693,98174,261670,359844,-163496.0,0.2728237791932059,0.727176220806794,-0.454352441613588,355374,261670,425715,359844,downstate,83.47697403192277,72.7176220806794,0.8347697403192277,0.727176220806794,-10.75935195124336,115.74834187866969,0.0,yes
New York,36007,Broome County,43800,47010,92794,-3210,0.4720132767204776,0.5066060305623208,-0.0345927538418431,44763,45142,89905,-379.0,0.4978922195650965,0.5021077804349036,-0.004215560869807,47010,45142,92794,89905,upstate,50.66060305623208,50.21077804349036,0.5066060305623208,0.5021077804349036,-0.4498250127417194,1.9225344962709623,0.05453853728654812,no
New York,36009,Cattaraugus County,22155,11879,34845,10276,0.6358157554885924,0.3409097431482278,0.2949060123403645,22586,11424,34010,11162.0,0.6640987944722141,0.3359012055277859,0.3281975889444281,11879,11424,34845,34010,upstate,34.09097431482279,33.59012055277859,0.34090974314822786,0.33590120552778596,-0.5008537620441942,1.3886493315645925,0.16493940862099965,no
New York,36011,Cayuga County,19512,16149,36421,3363,0.5357348782295929,0.4433980395925427,0.0923368386370501,20482,15772,36254,4710.0,0.5649583494235119,0.4350416505764881,0.1299166988470237,16149,15772,36421,36254,upstate,44.339803959254276,43.50416505764881,0.44339803959254276,0.43504165057648814,-0.8356389016054635,2.2695601811991044,0.02323428189870924,yes
New York,36013,Chautauqua County,34853,23087,59304,11766,0.5877006610009443,0.3892992041009038,0.1984014569000405,34528,22085,56613,12443.0,0.609895253740307,0.390104746259693,0.2197905074806139,23087,22085,59304,56613,upstate,38.92992041009038,39.0104746259693,0.3892992041009038,0.390104746259693,0.08055421587891942,-0.281111999350386,0.7786244979717889,no
New York,36015,Chemung County,21922,16636,39410,5286,0.5562547576757169,0.4221263638670388,0.134128393808678,21861,15572,37433,6289.0,0.5840034194427377,0.4159965805572623,0.1680068388854754,16636,15572,39410,37433,upstate,42.212636386703885,41.59965805572623,0.42212636386703883,0.4159965805572623,-0.6129783309776542,1.721306324149124,0.08519525250628623,no
New York,36017,Chenango County,13482,8290,22282,5192,0.6050623821919038,0.372049187685127,0.2330131945067767,14294,8177,22471,6117.0,0.6361087624048773,0.3638912375951226,0.2722175248097547,8290,8177,22282,22471,upstate,37.2049187685127,36.38912375951226,0.372049187685127,0.3638912375951226,-0.8157950090004391,1.7893174372353047,0.07356370738787521,no
New York,36019,Clinton County,16514,18364,35437,-1850,0.4660101024353077,0.5182154245562548,-0.052205322120947,18247,17478,35725,769.0,0.5107627711686494,0.4892372288313505,0.0215255423372988,18364,17478,35437,35725,upstate,51.82154245562548,48.923722883135056,0.5182154245562548,0.48923722883135057,-2.8978195724904268,7.730428041924062,1.0658141036401503e-14,yes
New York,36021,Columbia County,14464,20386,35522,-5922,0.4071842801644051,0.5738978661111424,-0.1667135859467371,15168,20396,35564,-5228.0,0.4264987065571927,0.5735012934428073,-0.1470025868856146,20386,20396,35522,35564,upstate,57.38978661111423,57.35012934428073,0.5738978661111424,0.5735012934428073,-0.039657266833501126,0.10690169345164235,0.9148669697114944,no
New York,36023,Cortland County,10789,10369,21678,420,0.497693514161823,0.4783190331211366,0.0193744810406863,11706,10290,21996,1416.0,0.5321876704855428,0.4678123295144571,0.0643753409710856,10369,10290,21678,21996,upstate,47.83190331211367,46.781232951445716,0.47831903312113666,0.46781232951445717,-1.0506703606679508,2.1988686626619596,0.027887262446181005,yes
New York,36025,Delaware County,13387,9143,23025,4244,0.5814115092290988,0.3970901194353963,0.1843213897937025,13789,9237,23026,4552.0,0.5988447841570399,0.4011552158429601,0.1976895683140797,9143,9237,23025,23026,upstate,39.70901194353963,40.11552158429602,0.3970901194353963,0.40115521584296016,0.40650964075638996,-0.8906647639934762,0.37310904345266316,no
New York,36027,Dutchess County,66872,81443,151122,-14571,0.4425034078426701,0.5389221953123966,-0.0964187874697264,71778,79994,151772,-8216.0,0.4729330838362807,0.5270669161637193,-0.0541338323274385,81443,79994,151122,151772,downstate,53.89221953123966,52.70669161637193,0.5389221953123966,0.5270669161637193,-1.185527914867734,6.538874976099084,6.198330737561264e-11,yes
New York,36029,Erie County,197527,267174,473021,-69647,0.4175861113988596,0.564824817502817,-0.1472387061039573,204774,248651,453425,-43877.0,0.4516160335226333,0.5483839664773668,-0.0967679329547334,267174,248651,473021,453425,upstate,56.4824817502817,54.83839664773667,0.564824817502817,0.5483839664773668,-1.6440851025450272,15.924122857445969,0.0,yes
New York,36031,Essex County,8976,9947,19259,-971,0.4660678124513214,0.5164857988472922,-0.0504179863959707,9533,9629,19162,-96.0,0.4974950422711616,0.5025049577288383,-0.0050099154576766,9947,9629,19259,19162,upstate,51.648579884729216,50.25049577288383,0.5164857988472922,0.5025049577288383,-1.3980841118453853,2.7409105838341925,0.006126917861084102,yes
New York,36033,Franklin County,9668,9253,19268,415,0.5017645837658293,0.4802262819182064,0.0215383018476229,10569,8821,19390,1748.0,0.545074780814853,0.454925219185147,0.090149561629706,9253,8821,19268,19390,upstate,48.02262819182064,45.4925219185147,0.4802262819182064,0.454925219185147,-2.5301062733059396,4.985097446135306,6.193059229886444e-07,yes
New York,36035,Fulton County,15378,7931,23744,7447,0.6476583557951483,0.3340212264150943,0.3136371293800539,16237,7666,23903,8571.0,0.6792871187717023,0.3207128812282977,0.3585742375434046,7931,7666,23744,23903,upstate,33.402122641509436,32.07128812282977,0.33402122641509435,0.3207128812282977,-1.3308345186796657,3.0953547686623524,0.0019657761545039953,yes
New York,36037,Genesee County,18876,9625,29217,9251,0.6460622240476435,0.329431495362289,0.3166307286853544,18997,9367,28364,9630.0,0.6697574390071922,0.3302425609928078,0.3395148780143844,9625,9367,29217,28364,upstate,32.94314953622891,33.02425609928078,0.32943149536228905,0.3302425609928078,0.08110656305186836,-0.20695695951334894,0.8360434720677552,no
New York,36039,Greene County,14271,10346,25194,3925,0.5664443915217909,0.4106533301579741,0.1557910613638168,14702,10436,25138,4266.0,0.5848516190627735,0.4151483809372265,0.169703238125547,10346,10436,25194,25138,upstate,41.065333015797414,41.51483809372265,0.4106533301579741,0.4151483809372265,0.4495050779252381,-1.0241137727421705,0.3057815398650445,no
New York,36041,Hamilton County,2225,1178,3460,1047,0.6430635838150289,0.3404624277456647,0.3026011560693641,2223,1211,3434,1012.0,0.6473500291205592,0.3526499708794409,0.2947000582411183,1178,1211,3460,3434,upstate,34.04624277456648,35.26499708794409,0.34046242774566476,0.3526499708794409,1.2187543133776089,-1.0632478851707055,0.2876695520039032,no
New York,36043,Herkimer County,18870,9937,29319,8933,0.6436099457689552,0.3389269756812988,0.3046829700876564,19557,9110,28667,10447.0,0.6822129975232846,0.3177870024767154,0.3644259950465692,9937,9110,29319,28667,upstate,33.89269756812988,31.778700247671537,0.3389269756812988,0.3177870024767154,-2.1139973204583455,5.419085711106224,5.990459484017663e-08,yes
New York,36045,Jefferson County,25629,17307,43848,8322,0.5844964422550629,0.3947044334975369,0.189792008757526,26417,16326,42743,10091.0,0.618042720445453,0.3819572795545469,0.2360854408909061,17307,16326,43848,42743,upstate,39.470443349753694,38.19572795545469,0.3947044334975369,0.38195727955454695,-1.274715394299001,3.847763865423046,0.00011920086221328674,yes
New York,36047,Kings County,202772,703310,913246,-500538,0.2220343697098043,0.7701210845708604,-0.548086714861056,233964,601265,835229,-367301.0,0.2801195839703841,0.7198804160296158,-0.4397608320592316,703310,601265,913246,835229,downstate,77.01210845708604,71.98804160296159,0.7701210845708604,0.7198804160296158,-5.024066854124456,76.24382868590841,0.0,yes
New York,36049,Lewis County,8894,3824,12944,5070,0.6871137206427689,0.2954264524103832,0.3916872682323857,9353,3600,12953,5753.0,0.7220721068478345,0.2779278931521655,0.444144213695669,3824,3600,12944,12953,upstate,29.54264524103832,27.792789315216552,0.2954264524103832,0.27792789315216554,-1.749855925821766,3.1135708966324582,0.0018483809614515678,yes
New York,36051,Livingston County,18182,12477,31401,5705,0.5790261456641508,0.3973440336295022,0.1816821120346485,18780,12148,30928,6632.0,0.6072167615106053,0.3927832384893947,0.2144335230212106,12477,12148,31401,30928,upstate,39.734403362950225,39.27832384893947,0.39734403362950227,0.3927832384893947,-0.456079514010753,1.164532114456355,0.244208436630172,no
New York,36053,Madison County,18408,14807,34038,3601,0.5408073329807862,0.4350138080968329,0.1057935248839532,19025,14629,33654,4396.0,0.565311701432222,0.4346882985677779,0.130623402864444,14807,14629,34038,33654,upstate,43.50138080968329,43.468829856777795,0.43501380809683293,0.43468829856777796,-0.03255095290549548,0.08541685271471651,0.9319299955973632,no
New York,36055,Monroe County,145661,225746,380983,-80085,0.3823293952748547,0.5925356249491447,-0.2102062296742899,145940,214757,360697,-68817.0,0.4046055276312251,0.5953944723687749,-0.1907889447375497,225746,214757,380983,360697,upstate,59.25356249491447,59.539447236877486,0.5925356249491447,0.5953944723687749,0.2858847419630166,-2.505751437375694,0.01221914853148609,yes
New York,36057,Montgomery County,12745,7977,21134,4768,0.6030566859089619,0.3774486609255228,0.225608024983439,13286,7356,20642,5930.0,0.643639182249782,0.356360817750218,0.287278364499564,7977,7356,21134,20642,upstate,37.744866092552286,35.6360817750218,0.37744866092552287,0.356360817750218,-2.1087843175304855,4.470883964325345,7.789695609883296e-06,yes
New York,36059,Nassau County,326716,396504,732756,-69788,0.445872841709928,0.5411132764521888,-0.0952404347422607,368117,338424,706541,29693.0,0.5210129348473762,0.4789870651526238,0.0420258696947523,396504,338424,732756,706541,downstate,54.11132764521888,47.89870651526238,0.5411132764521888,0.47898706515262385,-6.212621129956496,74.53769208853396,0.0,yes
New York,36061,New York County,85185,603040,694904,-517855,0.1225852779664529,0.86780332247332,-0.7452180445068671,113921,533782,647703,-419861.0,0.1758846261326564,0.8241153738673436,-0.6482307477346871,603040,533782,694904,647703,downstate,86.780332247332,82.41153738673435,0.86780332247332,0.8241153738673436,-4.368794860597646,70.21556162483199,0.0,yes
New York,36063,Niagara County,56068,46029,104080,10039,0.5387009992313605,0.4422463489623366,0.0964546502690238,58678,43438,102116,15240.0,0.5746210192330291,0.4253789807669709,0.1492420384660582,46029,43438,104080,102116,upstate,44.22463489623367,42.53789807669709,0.44224634896233667,0.4253789807669709,-1.686736819536577,7.726755366128452,1.1102230246251565e-14,yes
New York,36065,Oneida County,57180,41567,100746,15613,0.5675659579536656,0.4125920632084648,0.1549738947452007,60687,39415,100102,21272.0,0.6062516233441889,0.3937483766558111,0.2125032466883778,41567,39415,100746,100102,upstate,41.25920632084649,39.37483766558111,0.41259206320846487,0.3937483766558111,-1.8843686552653764,8.60780965798363,0.0,yes
New York,36067,Onondaga County,90619,138894,234735,-48275,0.3860480967899972,0.5917055402901144,-0.2056574435001171,93916,133155,227071,-39239.0,0.4135975091491207,0.5864024908508793,-0.1728049817017585,138894,133155,234735,227071,upstate,59.170554029011434,58.64024908508792,0.5917055402901144,0.5864024908508793,-0.530304943923511,3.661868570964111,0.00025038231098495345,yes
New York,36069,Ontario County,29039,29025,59674,14,0.4866273418909407,0.4863927338539397,0.000234608037001,30221,29520,59741,701.0,0.5058669925177014,0.4941330074822986,0.0117339850354027,29025,29520,59674,59741,upstate,48.63927338539397,49.41330074822986,0.4863927338539397,0.4941330074822986,0.7740273628358878,-2.6752724561765855,0.007466854102462506,yes
New York,36071,Orange County,84996,84684,172099,312,0.4938785234080384,0.4920656133969401,0.0018129100110982,94936,80253,175189,14683.0,0.5419061699079281,0.458093830092072,0.083812339815856,84684,80253,172099,175189,downstate,49.20656133969402,45.8093830092072,0.49206561339694016,0.458093830092072,-3.397178330486817,20.04438352550317,0.0,yes
New York,36073,Orleans County,12126,5587,18154,6539,0.6679519665087584,0.3077558664757078,0.3601961000330506,12659,5366,18025,7293.0,0.7023023578363384,0.2976976421636615,0.4046047156726768,5587,5366,18154,18025,upstate,30.775586647570783,29.769764216366156,0.30775586647570785,0.29769764216366157,-1.0058224312046278,2.0820092697262758,0.03734162302257338,yes
New York,36075,Oswego County,32138,21143,54491,10995,0.5897854691600448,0.3880090290139656,0.2017764401460792,33548,20483,54031,13065.0,0.6209028150506191,0.3790971849493809,0.2418056301012381,21143,20483,54491,54031,upstate,38.80090290139656,37.90971849493809,0.3880090290139656,0.37909718494938094,-0.8911844064584713,3.018755573905306,0.0025381521813963026,yes
New York,36077,Otsego County,14382,12975,28008,1407,0.5134961439588689,0.4632604970008569,0.0502356469580119,15256,13031,28287,2225.0,0.5393290203980627,0.4606709796019372,0.0786580407961254,12975,13031,28008,28287,upstate,46.32604970008569,46.06709796019373,0.4632604970008569,0.46067097960193726,-0.2589517398919625,0.6161819787430138,0.5377744210258575,no
New York,36079,Putnam County,29283,24953,54989,4330,0.5325246867555329,0.4537816654239939,0.0787430213315389,31553,23956,55509,7597.0,0.5684303446287989,0.431569655371201,0.1368606892575978,24953,23956,54989,55509,downstate,45.37816654239939,43.15696553712011,0.4537816654239939,0.43156965537120107,-2.2212010052792834,7.432564981208668,1.0658141036401503e-13,yes
New York,36081,Queens County,212665,569038,787860,-356373,0.2699273982687279,0.7222577615312366,-0.4523303632625086,264628,437282,701910,-172654.0,0.3770112977447251,0.6229887022552749,-0.2459774045105498,569038,437282,787860,701910,downstate,72.22577615312366,62.298870225527494,0.7222577615312366,0.6229887022552749,-9.926905927596167,129.1798943315724,0.0,yes
New York,36083,Rensselaer County,36500,40969,79409,-4469,0.4596456321071919,0.5159238877205354,-0.0562782556133435,38601,39668,78269,-1067.0,0.4931837636867725,0.5068162363132275,-0.0136324726264549,40969,39668,79409,78269,upstate,51.592388772053546,50.68162363132275,0.5159238877205354,0.5068162363132275,-0.9107651407307955,3.6173753137047866,0.0002976056158794371,yes
New York,36085,Richmond County,123320,90997,216153,32323,0.5705218063131208,0.4209842102584743,0.1495375960546464,128151,69345,197496,58806.0,0.6488789646372585,0.3511210353627415,0.2977579292745169,90997,69345,216153,197496,downstate,42.09842102584743,35.112103536274155,0.4209842102584743,0.35112103536274153,-6.986317489573274,46.065612419338315,0.0,yes
New York,36087,Rockland County,73186,75802,150369,-2616,0.4867093616370395,0.5041065645179525,-0.017397202880913,83543,65880,149423,17663.0,0.5591040201307697,0.4408959798692303,0.1182080402615393,75802,65880,150369,149423,downstate,50.410656451795255,44.08959798692303,0.5041065645179525,0.4408959798692303,-6.321058464872223,34.661767098675405,0.0,yes
New York,36089,St. Lawrence County,24608,19361,44907,5247,0.5479769300999844,0.4311354577237402,0.1168414723762442,25919,18010,43929,7909.0,0.5900202599649434,0.4099797400350565,0.1800405199298869,19361,18010,44907,43929,upstate,43.11354577237402,40.997974003505654,0.4311354577237402,0.40997974003505655,-2.1155717688683637,6.386039384718092,1.70237157703923e-10,yes
New York,36091,Saratoga County,61305,68471,132655,-7166,0.4621386302815574,0.5161584561456409,-0.0540198258640834,63940,66321,130261,-2381.0,0.4908606566815854,0.5091393433184146,-0.0182786866368291,68471,66321,132655,130261,upstate,51.615845614564094,50.91393433184146,0.5161584561456409,0.5091393433184146,-0.7019112827226337,3.6000824274798773,0.00031811632021239156,yes
New York,36093,Schenectady County,30741,42465,74826,-11724,0.4108331328682543,0.5675166386015557,-0.1566835057333013,31975,39733,71708,-7758.0,0.4459056172254141,0.5540943827745858,-0.1081887655491716,42465,39733,74826,71708,upstate,56.75166386015557,55.40943827745858,0.5675166386015557,0.5540943827745858,-1.3422255826969902,5.175438248805242,2.273766264160315e-07,yes
New York,36095,Schoharie County,9903,5345,15710,4558,0.6303628262253341,0.3402291534054742,0.2901336728198599,10423,5547,15970,4876.0,0.6526612398246713,0.3473387601753287,0.3053224796493425,5345,5547,15710,15970,upstate,34.02291534054742,34.73387601753287,0.3402291534054742,0.3473387601753287,0.7109606769854508,-1.3320439284686707,0.1828457538889684,no
New York,36097,Schuyler County,5621,3903,9766,1718,0.57556829817735,0.3996518533688306,0.1759164448085193,5717,3736,9453,1981.0,0.6047815508304242,0.3952184491695757,0.2095631016608484,3903,3736,9766,9453,upstate,39.96518533688306,39.521844916957576,0.39965185336883063,0.39521844916957577,-0.4433404199254838,0.6278752670745295,0.5300856544224624,no
New York,36099,Seneca County,8329,6914,15630,1415,0.5328854766474728,0.4423544465770953,0.0905310300703774,8379,6610,14989,1769.0,0.5590099406231236,0.4409900593768763,0.1180198812462472,6914,6610,15630,14989,upstate,44.235444657709536,44.099005937687636,0.44235444657709533,0.44099005937687635,-0.13643872002189994,0.24033212311720734,0.8100727939933989,no
New York,36101,Steuben County,29474,15790,46178,13684,0.6382693057300013,0.3419377192602538,0.2963315864697475,29777,15413,45190,14364.0,0.6589289665855278,0.3410710334144722,0.3178579331710556,15790,15413,46178,45190,upstate,34.19377192602538,34.10710334144722,0.3419377192602538,0.3410710334144722,-0.08666858457815607,0.276202342489165,0.7823926581471454,no
New York,36103,Suffolk County,381253,381021,771541,232,0.4941448348175923,0.493844137900643,0.0003006969169492,417549,341812,759361,75737.0,0.5498689029328606,0.4501310970671393,0.0997378058657212,381021,341812,771541,759361,downstate,49.3844137900643,45.013109706713934,0.493844137900643,0.45013109706713933,-4.371304083350367,54.16829350611278,0.0,yes
New York,36105,Sullivan County,18665,15489,34647,3176,0.5387190810171155,0.4470516927872543,0.0916673882298612,20386,14549,34935,5837.0,0.5835408616001145,0.4164591383998855,0.167081723200229,15489,14549,34647,34935,downstate,44.705169278725435,41.64591383998855,0.4470516927872543,0.4164591383998855,-3.0592554387368835,8.146134589890561,4.440892098500626e-16,yes
New York,36107,Tioga County,14791,9634,25044,5157,0.5906005430442421,0.3846829579939307,0.2059175850503114,15038,9437,24475,5601.0,0.6144228804902963,0.3855771195097038,0.2288457609805924,9634,9437,25044,24475,upstate,38.46829579939307,38.55771195097038,0.3846829579939307,0.3855771195097038,0.08941615157731064,-0.20443205123997646,0.8380158857513549,no
New York,36109,Tompkins County,11096,33619,45735,-22523,0.2426150650486498,0.7350825407237346,-0.4924674756750847,11354,34631,45985,-23277.0,0.2469065999782538,0.7530934000217462,-0.5061868000434924,33619,34631,45735,45985,upstate,73.50825407237346,75.30934000217462,0.7350825407237346,0.7530934000217462,1.801085929801161,-6.250158357282643,4.100367823056672e-10,yes
New York,36111,Ulster County,37590,57970,97420,-20380,0.3858550605625128,0.5950523506466845,-0.2091972900841716,39743,57974,97717,-18231.0,0.4067153105396195,0.5932846894603805,-0.1865693789207609,57970,57974,97420,97717,downstate,59.50523506466845,59.32846894603805,0.5950523506466845,0.5932846894603805,-0.17676611863039682,0.7950792619881379,0.4265673970636734,no
New York,36113,Warren County,17699,17642,36131,57,0.4898563560377515,0.4882787633887797,0.0015775926489717,18606,17099,35705,1507.0,0.5211034869065957,0.4788965130934043,0.0422069738131913,17642,17099,36131,35705,upstate,48.82787633887797,47.88965130934043,0.48827876338877974,0.4788965130934043,-0.9382250295375414,2.515960102106094,0.01187086201837384,yes
New York,36115,Washington County,15941,11565,28138,4376,0.5665292487028218,0.4110100220342597,0.1555192266685621,17268,11224,28492,6044.0,0.6060648603116664,0.3939351396883335,0.2121297206233328,11565,11224,28138,28492,upstate,41.10100220342597,39.39351396883335,0.41101002203425974,0.39393513968833355,-1.707488234592617,4.142903838985165,3.429357632045438e-05,yes
New York,36117,Wayne County,26204,17456,44714,8748,0.5860356935188085,0.3903922708771302,0.1956434226416782,27286,17056,44342,10230.0,0.6153533895629426,0.3846466104370574,0.2307067791258852,17456,17056,44714,44342,upstate,39.039227087713016,38.46466104370574,0.3903922708771302,0.3846466104370574,-0.5745660440072768,1.7597152301179422,0.07845610218488241,no
New York,36119,Westchester County,144713,312371,462122,-167658,0.3131489087297294,0.6759492082177434,-0.362800299488014,167795,287434,455229,-119639.0,0.3685947072791935,0.6314052927208065,-0.2628105854416129,312371,287434,462122,455229,downstate,67.59492082177434,63.14052927208065,0.6759492082177434,0.6314052927208065,-4.454391549693689,44.837467759859805,0.0,yes
New York,36121,Wyoming County,13898,5073,19399,8825,0.7164286818908191,0.2615083251714006,0.4549203567194185,14112,4929,19041,9183.0,0.7411375452969907,0.2588624547030093,0.4822750905939814,5073,4929,19399,19041,upstate,26.15083251714006,25.886245470300928,0.2615083251714006,0.2588624547030093,-0.26458704683913226,0.5911556796002008,0.5544161156549743,no
New York,36123,Yates County,6208,4219,10701,1989,0.5801326978787029,0.3942622184842538,0.1858704793944491,6098,4401,10499,1697.0,0.5808172206876845,0.4191827793123154,0.161634441375369,4219,4401,10701,10499,upstate,39.42622184842538,41.91827793123154,0.3942622184842538,0.41918277931231546,2.4920560828061653,-3.6933285110128242,0.00022133779092781136,yes
